STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,UNIT_MEASURE,Unit of measure,SIZE,Firm size,PROFIT_SCENARIO,Profit scenario,TIME_PERIOD,Time period,OBS_VALUE,Observation value,PRICE_BASE,Price base,BASE_PER,Base period,OBS_STATUS,Observation status,OBS_STATUS_2,Observation status 2,OBS_STATUS_3,Observation status 3,AUX_OBS_STATUS,Aux observation status,CONF_STATUS,Confidentiality status,UNIT_MULT,Unit multiplier,CURRENCY,Currency,DECIMALS,Decimals,AUX_OBS_STATUS_2,Aux observation status 2,AUX_OBS_STATUS_3,Aux observation status 3
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2007,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2008,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2009,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2010,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2011,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2012,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2013,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVK,Slovak Republic,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2014,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVN,Slovenia,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2000,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVN,Slovenia,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2001,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVN,Slovenia,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2002,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVN,Slovenia,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2003,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVN,Slovenia,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2004,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SVN,Slovenia,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2005,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2000,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2001,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2002,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2003,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2004,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2005,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2006,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2007,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2008,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2009,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2010,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2011,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2012,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,SWE,Sweden,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2013,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2000,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2001,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2002,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2003,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2004,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2005,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2006,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2007,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2008,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2009,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2010,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2011,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2012,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2013,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2014,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2015,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2016,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2017,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2018,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2019,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2020,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2021,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2022,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2023,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,CHE,Switzerland,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2024,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2000,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2001,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2002,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2003,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2004,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2005,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2006,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2007,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2008,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2009,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2010,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2011,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2012,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2013,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2014,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2015,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2016,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2017,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2018,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2019,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2020,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
DATAFLOW,OECD.STI.STP:DSD_RDTAX@DF_RDSUB(1.0),Implied tax subsidy rates on R&D expenditures,I,BRA,Brazil,A,Annual,RDSUB,Implied tax subsidy rates on R&D expenditures,IX,Index,SME,SME,LOSS_MAKING,Loss-making,2021,,-0.01,,_Z,Not applicable,,,,,,,,,,,,,0,Units,,,2,Two,,,,
