iso3,question,outcome,predictor,score_value,score_scope,independent_prediction,holdout_used,analysis_scope,country_name_canonical
USA,Q5,anthropic_usage_pct,n_binding,22.2372,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United States
IND,Q5,anthropic_usage_pct,n_binding,6.1627,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,India
JPN,Q5,anthropic_usage_pct,n_binding,2.9128,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Japan
EST,Q5,anthropic_usage_pct,n_binding,0.0741,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Estonia
ARG,Q5,anthropic_usage_pct,n_binding,0.4985,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Argentina
BRA,Q5,anthropic_usage_pct,n_binding,2.5548,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Brazil
COL,Q5,anthropic_usage_pct,n_binding,0.6908,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Colombia
MEX,Q5,anthropic_usage_pct,n_binding,0.9757,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Mexico
PER,Q5,anthropic_usage_pct,n_binding,0.3354,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Peru
URY,Q5,anthropic_usage_pct,n_binding,0.0593,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Uruguay
GRC,Q5,anthropic_usage_pct,n_binding,0.2108,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Greece
ROU,Q5,anthropic_usage_pct,n_binding,0.3833,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Romania
HRV,Q5,anthropic_usage_pct,n_binding,0.1084,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Croatia
ARE,Q5,anthropic_usage_pct,n_non_binding,0.4704,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Arab Emirates
SGP,Q5,anthropic_usage_pct,n_non_binding,0.5499,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Singapore
NOR,Q5,anthropic_usage_pct,n_non_binding,0.2618999999999999,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Norway
IRL,Q5,anthropic_usage_pct,n_non_binding,0.2577,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Ireland
FRA,Q5,anthropic_usage_pct,n_non_binding,3.2332,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,France
ESP,Q5,anthropic_usage_pct,n_non_binding,1.564,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Spain
NZL,Q5,anthropic_usage_pct,n_non_binding,0.2739,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,New Zealand
NLD,Q5,anthropic_usage_pct,n_non_binding,1.0296,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Netherlands (Kingdom of the)
GBR,Q5,anthropic_usage_pct,n_non_binding,3.5869,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Kingdom
QAT,Q5,anthropic_usage_pct,n_non_binding,0.0634,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Qatar
AUS,Q5,anthropic_usage_pct,n_non_binding,1.5906,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Australia
ISR,Q5,anthropic_usage_pct,n_non_binding,0.6871999999999999,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Israel
BEL,Q5,anthropic_usage_pct,n_non_binding,0.4812,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Belgium
CAN,Q5,anthropic_usage_pct,n_non_binding,2.5902,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Canada
CHE,Q5,anthropic_usage_pct,n_non_binding,0.6287,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Switzerland
SWE,Q5,anthropic_usage_pct,n_non_binding,0.4884999999999999,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Sweden
AUT,Q5,anthropic_usage_pct,n_non_binding,0.3455999999999999,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Austria
KOR,Q5,anthropic_usage_pct,n_non_binding,2.9075,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,South Korea
HUN,Q5,anthropic_usage_pct,n_non_binding,0.1647,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Hungary
DNK,Q5,anthropic_usage_pct,n_non_binding,0.2537,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Denmark
DEU,Q5,anthropic_usage_pct,n_non_binding,3.027,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Germany
POL,Q5,anthropic_usage_pct,n_non_binding,0.931,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Poland
CZE,Q5,anthropic_usage_pct,n_non_binding,0.3027,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Czech Republic
ITA,Q5,anthropic_usage_pct,n_non_binding,1.7373,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Italy
BGR,Q5,anthropic_usage_pct,n_non_binding,0.1569,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Bulgaria
FIN,Q5,anthropic_usage_pct,n_non_binding,0.205,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Finland
CRI,Q5,anthropic_usage_pct,n_non_binding,0.0772,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Costa Rica
CHL,Q5,anthropic_usage_pct,n_non_binding,0.272,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Chile
USA,Q5,anthropic_usage_pct,n_non_binding,22.2372,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United States
IND,Q5,anthropic_usage_pct,n_non_binding,6.1627,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,India
JPN,Q5,anthropic_usage_pct,n_non_binding,2.9128,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Japan
EST,Q5,anthropic_usage_pct,n_non_binding,0.0741,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Estonia
ARG,Q5,anthropic_usage_pct,n_non_binding,0.4985,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Argentina
BRA,Q5,anthropic_usage_pct,n_non_binding,2.5548,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Brazil
COL,Q5,anthropic_usage_pct,n_non_binding,0.6908,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Colombia
MEX,Q5,anthropic_usage_pct,n_non_binding,0.9757,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Mexico
PER,Q5,anthropic_usage_pct,n_non_binding,0.3354,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Peru
URY,Q5,anthropic_usage_pct,n_non_binding,0.0593,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Uruguay
GRC,Q5,anthropic_usage_pct,n_non_binding,0.2108,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Greece
ROU,Q5,anthropic_usage_pct,n_non_binding,0.3833,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Romania
HRV,Q5,anthropic_usage_pct,n_non_binding,0.1084,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Croatia
ARE,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.4704,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Arab Emirates
SGP,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.5499,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Singapore
NZL,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.2739,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,New Zealand
GBR,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,3.5869,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Kingdom
AUS,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,1.5906,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Australia
ISR,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.6871999999999999,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Israel
CAN,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,2.5902,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Canada
KOR,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,2.9075,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,South Korea
CHL,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.272,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Chile
USA,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,22.2372,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United States
IND,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,6.1627,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,India
JPN,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,2.9128,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Japan
ARG,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.4985,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Argentina
BRA,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,2.5548,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Brazil
COL,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.6908,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Colombia
PER,Q5,anthropic_usage_pct,iapp_ley_ia_vigente,0.3354,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Peru
ARE,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Arab Emirates
SGP,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Singapore
NOR,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Norway
IRL,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Ireland
FRA,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,France
ESP,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Spain
NZL,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,New Zealand
NLD,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Netherlands (Kingdom of the)
GBR,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Kingdom
QAT,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Qatar
AUS,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Australia
ISR,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Israel
BEL,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Belgium
CAN,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Canada
CHE,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Switzerland
SWE,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Sweden
AUT,Q5,anthropic_collaboration_pct,n_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Austria
KOR,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,South Korea
HUN,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Hungary
DNK,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Denmark
DEU,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Germany
POL,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Poland
CZE,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Czech Republic
ITA,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Italy
BGR,Q5,anthropic_collaboration_pct,n_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Bulgaria
FIN,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Finland
CRI,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Costa Rica
CHL,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Chile
USA,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United States
IND,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,India
JPN,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Japan
EST,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Estonia
ARG,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Argentina
BRA,Q5,anthropic_collaboration_pct,n_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Brazil
COL,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Colombia
MEX,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Mexico
PER,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Peru
URY,Q5,anthropic_collaboration_pct,n_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Uruguay
GRC,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Greece
ROU,Q5,anthropic_collaboration_pct,n_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Romania
HRV,Q5,anthropic_collaboration_pct,n_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Croatia
ARE,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Arab Emirates
SGP,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Singapore
NOR,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Norway
IRL,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Ireland
FRA,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,France
ESP,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Spain
NZL,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,New Zealand
NLD,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Netherlands (Kingdom of the)
GBR,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Kingdom
QAT,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Qatar
AUS,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Australia
ISR,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Israel
BEL,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Belgium
CAN,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Canada
CHE,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Switzerland
SWE,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Sweden
AUT,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Austria
KOR,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,South Korea
HUN,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Hungary
DNK,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Denmark
DEU,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Germany
POL,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Poland
CZE,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Czech Republic
ITA,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Italy
BGR,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Bulgaria
FIN,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Finland
CRI,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Costa Rica
CHL,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Chile
USA,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United States
IND,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,India
JPN,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Japan
EST,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Estonia
ARG,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Argentina
BRA,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Brazil
COL,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Colombia
MEX,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Mexico
PER,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Peru
URY,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Uruguay
GRC,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Greece
ROU,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Romania
HRV,Q5,anthropic_collaboration_pct,n_non_binding,16.66666666666666,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Croatia
ARE,Q5,anthropic_collaboration_pct,iapp_ley_ia_vigente,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Arab Emirates
SGP,Q5,anthropic_collaboration_pct,iapp_ley_ia_vigente,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Singapore
NZL,Q5,anthropic_collaboration_pct,iapp_ley_ia_vigente,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,New Zealand
GBR,Q5,anthropic_collaboration_pct,iapp_ley_ia_vigente,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,United Kingdom
AUS,Q5,anthropic_collaboration_pct,iapp_ley_ia_vigente,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Australia
ISR,Q5,anthropic_collaboration_pct,iapp_ley_ia_vigente,16.66666666666667,in_sample_descriptive_positioning,False,False,full_preregistered_sample_available_by_outcome,Israel
